Internet usage,Finances,Shopping centres,Branded clothing,Entertainment spending,Spending on looks,Spending on gadgets,Spending on healthy eating,Age,Height,Weight,Gender,Education,Only child,Village_town,building
less 1Hr,3,3,3,2,3,2,5,29,168,56,female,masters degree,no,city,block of flats
few,5,2,1,1,3,1,2,24,172,68,female,college/bachelor degree,no,village,house/bungalow
less 1Hr,4,3,2,3,2,2,3,18,164,60,female,secondary school,yes,city,block of flats
few,1,2,4,5,3,1,3,17,185,70,male,primary school,yes,city,block of flats
most,1,5,5,5,5,5,5,18,175,65,male,primary school,no,city,block of flats
few,2,4,2,4,5,5,3,16,182,75,male,secondary school,no,city,block of flats
few,3,5,5,5,5,5,5,17,170,65,female,primary school,no,city,block of flats
most,3,2,4,3,3,4,3,20,187,68,male,college/bachelor degree,no,city,house/bungalow
few,4,5,5,3,4,4,3,16,169,63,female,primary school,no,village,house/bungalow
few,3,3,4,3,4,2,3,19,189,76,male,secondary school,no,city,block of flats
few,3,4,4,3,3,2,4,18,166,60,female,secondary school,no,city,block of flats
few,4,5,5,4,5,4,4,20,161,59,female,secondary school,no,city,block of flats
few,4,3,4,4,2,4,4,19,180,80,male,secondary school,no,city,block of flats
few,3,3,4,3,3,3,4,18,185,74,male,secondary school,no,city,house/bungalow
few,2,3,1,2,5,3,5,21,179,96,male,secondary school,yes,city,block of flats
less 1Hr,4,2,2,4,2,3,3,19,170,68,male,college/bachelor degree,no,city,house/bungalow
few,1,5,3,4,4,4,4,20,184,72,female,secondary school,no,city,block of flats
few,3,5,4,5,5,3,4,23,180,62,female,college/bachelor degree,no,city,block of flats
less 1Hr,4,5,1,1,1,1,5,19,166,58,female,college/bachelor degree,no,village,house/bungalow
few,5,2,1,1,1,5,4,19,167,50,female,college/bachelor degree,no,city,block of flats
few,5,1,1,1,1,4,4,19,167,50,female,college/bachelor degree,no,city,block of flats
few,4,5,5,3,4,4,2,20,178,75,male,college/bachelor degree,no,city,block of flats
few,3,3,3,3,4,2,4,24,175,70,male,college/bachelor degree,no,village,house/bungalow
most,4,2,4,3,2,5,4,19,190,85,male,college/bachelor degree,no,city,block of flats
few,5,2,3,2,3,3,3,20,178,67,male,secondary school,no,village,block of flats
few,4,,4,3,3,3,4,18,179,55,female,primary school,no,,house/bungalow
less 1Hr,4,2,2,3,3,3,1,17,180,78,male,primary school,no,village,house/bungalow
few,3,3,5,3,4,2,4,19,168,58,female,secondary school,no,village,house/bungalow
few,3,3,2,3,3,4,3,19,164,53,female,secondary school,no,village,house/bungalow
most,3,4,3,2,2,2,4,20,187,56,male,secondary school,no,city,block of flats
most,4,2,3,2,1,1,2,20,174,72,male,college/bachelor degree,yes,city,block of flats
few,1,5,5,5,5,5,4,21,176,62,female,secondary school,no,city,block of flats
few,4,2,1,1,1,2,2,20,170,60,female,secondary school,no,city,block of flats
few,1,5,2,3,1,1,1,20,170,56,female,secondary school,no,city,block of flats
few,3,2,3,1,1,3,5,17,158,70,female,secondary school,yes,village,house/bungalow
few,2,1,2,5,3,1,1,20,175,53,female,secondary school,no,city,block of flats
few,3,3,3,3,2,3,4,25,174,67,male,masters degree,no,city,house/bungalow
most,4,3,3,3,4,3,3,20,170,58,female,secondary school,no,city,block of flats
few,2,5,5,3,4,3,2,21,173,58,female,secondary school,no,city,block of flats
few,2,5,4,4,5,5,5,21,158,49,female,secondary school,yes,village,block of flats
most,3,3,4,4,4,5,4,22,185,90,male,college/bachelor degree,no,city,block of flats
few,2,3,3,3,4,4,3,19,170,58,female,secondary school,no,city,house/bungalow
few,2,4,4,5,3,5,4,25,178,77,male,college/bachelor degree,no,city,block of flats
few,4,4,1,3,3,2,4,19,166,55,female,secondary school,yes,city,block of flats
few,4,5,5,5,5,5,4,25,167,64,female,masters degree,no,city,block of flats
few,3,4,2,2,4,2,2,25,169,60,female,masters degree,no,city,block of flats
few,4,5,4,3,4,2,4,21,168,60,female,secondary school,yes,city,house/bungalow
few,4,4,3,1,2,3,4,20,178,65,male,secondary school,no,city,block of flats
few,3,2,1,3,3,3,4,24,165,49,female,masters degree,no,city,block of flats
less 1Hr,4,4,2,2,3,1,3,30,160,47,female,masters degree,no,city,block of flats
few,4,2,3,1,2,3,5,21,176,75,male,secondary school,no,city,block of flats
few,3,5,4,4,4,5,3,27,186,77,male,masters degree,no,city,block of flats
few,3,2,4,3,3,4,4,21,172,68,male,college/bachelor degree,no,city,block of flats
few,3,3,3,5,1,4,4,16,164,50,female,primary school,yes,city,block of flats
most,3,5,1,2,5,3,4,21,175,75,female,college/bachelor degree,no,village,house/bungalow
few,3,5,3,1,3,3,3,20,165,60,female,college/bachelor degree,no,village,house/bungalow
less 1Hr,3,3,3,4,4,4,2,22,160,65,female,secondary school,no,city,block of flats
most,3,3,3,3,3,5,4,19,180,80,male,secondary school,no,village,block of flats
few,4,1,3,5,3,5,5,20,170,90,female,secondary school,no,village,block of flats
most,3,2,1,3,1,4,2,25,180,95,male,masters degree,no,city,block of flats
less 1Hr,2,2,1,2,1,1,2,23,175,79,male,secondary school,no,village,house/bungalow
few,5,4,4,3,4,3,4,20,167,57,female,college/bachelor degree,no,village,house/bungalow
few,3,3,4,3,3,4,4,20,165,,female,secondary school,no,city,block of flats
less 1Hr,4,1,3,3,3,3,3,21,168,60,female,secondary school,no,village,house/bungalow
less 1Hr,3,4,3,3,4,2,3,19,166,44,female,secondary school,no,city,block of flats
few,2,1,3,1,3,1,3,21,164,58,female,college/bachelor degree,no,city,block of flats
few,3,5,4,3,4,5,5,16,165,50,female,currently a primary school pupil,yes,city,block of flats
few,3,5,3,3,3,5,5,20,180,88,male,secondary school,no,village,house/bungalow
few,2,4,3,2,4,3,4,18,173,60,female,secondary school,yes,city,block of flats
less 1Hr,3,3,1,4,5,1,1,21,168,54,female,secondary school,no,city,block of flats
few,3,3,2,3,2,2,3,21,177,68,male,secondary school,no,village,house/bungalow
few,3,5,4,3,3,4,4,18,167,56,male,college/bachelor degree,no,city,block of flats
few,1,5,5,5,5,1,3,19,173,69,female,secondary school,no,village,house/bungalow
few,3,3,3,4,4,2,2,20,170,54,female,secondary school,no,village,house/bungalow
most,2,1,5,5,2,3,4,18,180,60,male,secondary school,no,village,house/bungalow
less 1Hr,3,5,3,1,2,1,1,18,172,60,female,primary school,no,village,house/bungalow
less 1Hr,3,3,3,3,1,1,3,23,158,53,female,secondary school,yes,village,house/bungalow
few,3,2,1,5,4,5,4,20,165,52,female,secondary school,no,village,house/bungalow
few,5,3,1,1,1,2,3,18,168,55,female,secondary school,no,village,house/bungalow
few,4,5,3,4,4,3,4,28,180,76,female,college/bachelor degree,no,city,block of flats
few,5,3,3,2,2,2,4,24,163,67,female,masters degree,no,village,house/bungalow
few,2,5,3,2,3,1,2,19,154,60,female,secondary school,yes,city,block of flats
less 1Hr,4,4,3,3,3,1,1,21,161,57,female,secondary school,no,village,house/bungalow
less 1Hr,3,1,1,4,1,1,4,22,160,65,female,masters degree,no,city,house/bungalow
few,1,1,1,4,2,1,4,19,180,77,male,secondary school,no,city,block of flats
few,4,2,3,2,2,2,3,18,164,56,female,primary school,no,city,block of flats
most,3,2,5,4,5,5,5,21,162,62,female,secondary school,yes,city,block of flats
less 1Hr,4,4,4,2,2,2,2,19,170,53,female,masters degree,no,village,house/bungalow
few,5,4,3,4,3,4,4,19,185,78,male,secondary school,no,village,house/bungalow
few,3,2,1,4,2,2,2,20,184,80,male,secondary school,no,city,block of flats
few,3,1,1,3,3,3,5,19,170,56,female,secondary school,no,city,block of flats
few,2,4,5,2,5,4,3,18,184,83,male,secondary school,no,city,block of flats
few,2,5,3,2,3,1,3,18,173,60,female,secondary school,no,city,block of flats
few,1,5,1,2,4,2,3,19,176,62,male,secondary school,no,city,block of flats
few,3,3,1,4,5,3,3,18,163,55,female,secondary school,yes,city,block of flats
few,1,3,1,1,2,2,2,18,180,74,female,secondary school,no,village,house/bungalow
few,4,4,4,5,5,1,3,19,175,70,male,secondary school,no,city,block of flats
few,3,3,4,3,4,4,4,19,164,58,female,secondary school,no,city,block of flats
few,3,2,1,3,3,2,5,19,155,48,female,college/bachelor degree,no,city,house/bungalow
few,2,4,2,4,5,3,3,18,163,58,female,secondary school,no,city,block of flats
few,3,3,2,2,3,1,3,18,162,54,female,secondary school,no,village,house/bungalow
few,4,1,1,3,2,2,4,19,170,54,female,secondary school,no,city,block of flats
few,3,5,5,3,4,4,5,20,157,43,female,secondary school,yes,city,block of flats
few,2,1,3,2,4,4,3,19,185,70,male,secondary school,no,city,block of flats
less 1Hr,5,2,1,2,2,1,4,26,163,55,female,masters degree,no,village,house/bungalow
few,2,4,3,4,4,4,4,19,168,49,female,secondary school,no,village,house/bungalow
few,5,1,3,4,2,2,3,19,169,67,female,secondary school,yes,village,house/bungalow
few,1,2,3,3,5,5,5,22,178,82,male,college/bachelor degree,no,village,house/bungalow
less 1Hr,4,4,4,4,4,2,4,20,165,65,male,college/bachelor degree,no,village,house/bungalow
less 1Hr,3,5,5,5,5,5,5,28,180,63,female,masters degree,no,city,block of flats
few,5,2,3,4,3,2,2,19,169,,female,secondary school,yes,village,house/bungalow
few,4,5,3,3,4,1,4,21,156,48,female,secondary school,yes,city,house/bungalow
less 1Hr,3,4,2,1,3,2,4,19,175,58,female,secondary school,no,village,house/bungalow
few,5,1,5,4,3,5,3,22,188,80,male,secondary school,no,city,block of flats
few,5,3,1,3,1,4,4,19,181,62,male,secondary school,no,city,house/bungalow
few,3,3,3,1,2,1,3,18,168,52,female,secondary school,no,village,house/bungalow
less 1Hr,4,3,4,3,3,2,3,19,166,62,female,secondary school,yes,city,block of flats
few,1,2,5,5,5,5,4,22,189,78,male,secondary school,no,city,block of flats
few,3,3,3,2,4,3,4,29,189,96,male,masters degree,yes,village,house/bungalow
few,4,1,3,3,2,2,3,,,60,female,college/bachelor degree,no,village,house/bungalow
less 1Hr,3,4,1,1,2,1,4,18,164,60,female,secondary school,yes,city,block of flats
few,3,5,4,3,5,2,4,22,172,50,female,secondary school,no,city,house/bungalow
less 1Hr,4,2,3,2,4,2,4,17,157,46,female,secondary school,no,city,house/bungalow
few,1,5,3,2,3,3,3,19,189,72,male,college/bachelor degree,yes,city,block of flats
few,4,4,1,2,2,1,3,20,161,46,female,secondary school,no,village,house/bungalow
few,3,5,5,4,4,5,5,18,173,60,female,secondary school,yes,village,house/bungalow
most,4,2,3,4,3,5,5,22,195,83,male,secondary school,yes,city,block of flats
few,5,3,3,2,3,1,2,19,167,58,female,secondary school,no,village,block of flats
few,1,3,3,3,2,2,4,20,178,74,male,secondary school,no,city,block of flats
few,3,1,4,3,2,2,4,25,186,78,male,masters degree,no,village,block of flats
less 1Hr,5,1,1,2,1,2,3,29,170,64,male,masters degree,yes,village,house/bungalow
few,3,3,1,2,3,5,5,19,180,80,male,secondary school,no,village,house/bungalow
few,1,2,2,5,2,1,3,18,172,60,female,secondary school,no,city,
few,3,4,3,5,4,2,3,20,175,60,female,secondary school,no,city,house/bungalow
most,3,5,5,4,3,2,5,18,169,53,female,secondary school,no,city,block of flats
most,3,2,4,4,3,4,4,30,180,80,male,masters degree,no,city,house/bungalow
few,3,3,2,3,3,2,3,20,175,57,female,secondary school,no,city,block of flats
few,3,4,3,3,4,3,4,21,161,55,female,secondary school,no,city,block of flats
few,3,1,1,4,2,3,5,22,190,65,male,college/bachelor degree,no,city,block of flats
few,4,2,4,3,3,4,3,22,189,82,male,secondary school,no,city,block of flats
few,1,4,3,4,5,2,4,20,173,73,female,college/bachelor degree,yes,city,house/bungalow
few,2,3,3,3,3,2,3,20,172,57,female,secondary school,no,city,block of flats
few,3,1,4,1,2,1,1,19,165,64,female,secondary school,no,city,block of flats
few,2,2,2,2,2,2,3,28,171,57,female,masters degree,no,city,block of flats
most,1,5,3,5,5,5,3,19,186,66,female,secondary school,no,village,house/bungalow
few,2,1,2,3,2,4,5,22,177,75,male,secondary school,no,city,block of flats
few,4,5,5,5,5,5,5,20,160,49,female,college/bachelor degree,yes,village,house/bungalow
less 1Hr,3,4,2,3,3,3,3,16,168,50,female,primary school,no,city,block of flats
less 1Hr,3,2,1,1,3,3,5,19,165,56,female,secondary school,no,city,block of flats
few,2,2,4,4,3,3,4,20,163,68,female,secondary school,no,city,block of flats
most,5,4,4,4,3,5,4,21,185,78,male,college/bachelor degree,no,city,block of flats
few,3,4,1,4,3,2,4,19,165,55,female,secondary school,no,city,block of flats
most,4,5,4,3,4,4,3,20,,,female,secondary school,no,city,block of flats
less 1Hr,3,4,2,3,2,2,4,25,170,52,female,college/bachelor degree,no,city,block of flats
less 1Hr,3,3,3,2,3,2,3,20,165,60,female,secondary school,no,city,house/bungalow
few,2,1,3,5,3,1,2,19,170,50,female,secondary school,no,village,house/bungalow
most,5,1,1,5,2,2,1,22,,76,male,secondary school,no,city,house/bungalow
few,3,3,2,3,3,2,4,19,172,58,female,secondary school,no,city,house/bungalow
few,5,2,5,3,4,2,3,21,179,60,female,secondary school,no,city,block of flats
most,2,5,5,4,4,5,5,22,193,86,male,masters degree,no,village,house/bungalow
few,5,2,1,1,1,1,5,28,176,60,female,masters degree,no,city,block of flats
few,2,5,4,4,5,5,5,21,168,50,female,college/bachelor degree,no,village,house/bungalow
few,2,3,2,4,3,2,2,20,177,75,male,secondary school,no,village,house/bungalow
few,2,4,4,3,3,3,3,19,189,83,male,secondary school,no,city,block of flats
few,3,4,2,5,4,2,3,21,168,53,female,college/bachelor degree,no,village,house/bungalow
few,4,4,4,4,3,3,3,20,179,65,male,secondary school,yes,village,house/bungalow
few,4,5,5,3,4,5,4,16,168,,female,secondary school,yes,village,house/bungalow
less 1Hr,3,2,4,4,4,4,5,22,176,70,male,college/bachelor degree,yes,village,house/bungalow
few,4,3,4,4,3,4,4,19,185,75,male,secondary school,no,city,block of flats
few,5,5,5,1,5,5,5,22,168,58,female,college/bachelor degree,yes,village,house/bungalow
most,4,3,4,3,3,3,3,20,178,74,male,secondary school,yes,village,block of flats
few,4,3,2,2,2,2,2,22,178,66,male,college/bachelor degree,yes,city,block of flats
most,5,4,5,5,1,5,1,19,187,69,male,secondary school,no,city,block of flats
few,3,5,5,5,5,5,5,22,173,80,male,secondary school,no,city,block of flats
few,3,5,4,5,5,3,5,17,174,55,female,secondary school,no,village,house/bungalow
less 1Hr,4,5,4,3,4,1,4,18,171,62,female,secondary school,no,city,block of flats
few,1,1,2,5,3,4,5,19,185,74,male,primary school,no,city,block of flats
less 1Hr,3,3,3,3,3,3,3,23,174,62,female,masters degree,no,city,block of flats
few,1,5,1,4,5,1,3,20,157,57,female,secondary school,yes,city,block of flats
few,3,4,3,3,4,3,5,18,165,57,female,secondary school,no,city,house/bungalow
few,1,4,5,5,4,5,5,19,180,67,male,college/bachelor degree,no,village,house/bungalow
less 1Hr,4,2,5,3,2,2,2,19,171,60,female,secondary school,no,city,house/bungalow
few,3,3,3,3,3,3,3,28,170,65,female,masters degree,no,village,house/bungalow
few,4,3,4,4,3,4,4,21,183,72,male,college/bachelor degree,no,village,house/bungalow
few,4,2,2,5,5,5,5,23,172,69,female,masters degree,yes,city,block of flats
most,3,2,4,2,1,4,5,20,185,85,male,secondary school,no,city,house/bungalow
few,3,2,4,3,2,3,2,20,180,68,male,secondary school,no,city,block of flats
most,4,4,1,4,2,1,4,28,172,50,female,secondary school,no,city,block of flats
few,3,4,3,2,1,2,5,22,189,68,male,secondary school,no,village,house/bungalow
few,2,4,2,3,5,1,4,19,170,65,female,secondary school,yes,city,block of flats
few,3,4,4,5,4,4,3,21,184,82,male,college/bachelor degree,no,city,block of flats
few,3,3,3,3,3,3,3,21,170,58,female,secondary school,no,city,block of flats
few,1,5,5,5,5,5,5,17,175,60,male,secondary school,no,village,house/bungalow
few,1,5,5,5,5,5,4,19,168,57,female,college/bachelor degree,no,city,block of flats
few,3,2,2,4,1,3,2,25,190,82,male,masters degree,no,city,block of flats
few,4,4,1,1,1,1,3,20,170,52,female,secondary school,no,village,house/bungalow
most,1,4,4,4,3,3,3,26,194,85,male,college/bachelor degree,no,city,block of flats
few,3,4,4,3,3,3,5,21,182,78,male,secondary school,yes,city,block of flats
few,2,5,4,4,5,3,3,20,175,53,female,secondary school,no,city,block of flats
most,2,2,3,5,4,2,4,29,182,92,,masters degree,no,city,block of flats
most,3,3,2,2,2,5,3,25,186,80,male,masters degree,no,city,block of flats
few,1,4,4,5,4,5,4,21,175,75,male,masters degree,yes,city,house/bungalow
most,3,1,1,2,1,1,3,20,176,70,male,secondary school,no,village,block of flats
few,4,4,2,4,2,3,5,27,178,77,male,masters degree,no,village,house/bungalow
few,3,2,1,3,1,1,4,21,203,80,male,secondary school,no,village,house/bungalow
less 1Hr,4,3,3,1,3,1,3,20,170,52,female,secondary school,no,city,
less 1Hr,3,4,1,4,4,1,5,,166,51,female,college/bachelor degree,no,village,house/bungalow
few,1,5,5,4,4,2,4,17,163,49,female,primary school,yes,village,house/bungalow
less 1Hr,2,3,2,3,3,2,5,16,,,female,secondary school,no,village,block of flats
few,3,3,3,5,4,2,3,19,,50,female,secondary school,no,city,house/bungalow
few,2,5,3,2,4,2,2,18,170,53,female,secondary school,yes,village,house/bungalow
few,3,4,4,2,3,2,3,19,178,65,male,college/bachelor degree,yes,village,house/bungalow
few,1,5,1,3,5,2,5,21,167,63,female,college/bachelor degree,yes,village,house/bungalow
few,3,5,4,2,4,2,5,16,168,50,female,secondary school,yes,city,block of flats
few,4,3,4,3,3,3,3,20,170,55,female,college/bachelor degree,no,city,block of flats
few,2,4,2,2,2,2,2,19,,,female,primary school,no,city,block of flats
most,3,3,2,4,3,2,2,20,173,55,female,secondary school,yes,village,house/bungalow
less 1Hr,4,1,1,1,1,1,1,16,,57,female,currently a primary school pupil,yes,village,house/bungalow
less 1Hr,5,1,3,1,1,3,4,20,185,86,male,secondary school,no,city,block of flats
less 1Hr,3,4,3,4,3,2,3,18,170,70,male,currently a primary school pupil,yes,village,house/bungalow
few,1,5,5,4,5,4,5,20,190,85,male,secondary school,no,village,house/bungalow
less 1Hr,4,4,4,5,3,4,5,20,180,75,male,college/bachelor degree,no,village,house/bungalow
few,3,4,3,3,3,3,3,16,165,49,female,primary school,no,city,block of flats
less 1Hr,3,2,3,2,2,2,3,19,175,76,female,secondary school,no,village,house/bungalow
few,2,2,4,2,,2,4,19,189,97,male,secondary school,no,city,block of flats
most,3,4,2,2,3,2,2,23,172,64,female,college/bachelor degree,no,city,block of flats
few,3,3,2,3,2,3,2,20,165,48,female,college/bachelor degree,no,city,house/bungalow
few,3,5,5,3,5,5,5,23,189,88,male,secondary school,no,village,block of flats
few,5,4,4,4,4,5,5,19,170,75,male,currently a primary school pupil,yes,village,house/bungalow
few,5,5,4,3,4,4,3,22,171,56,female,college/bachelor degree,no,city,block of flats
most,1,5,5,5,5,5,5,17,183,75,male,primary school,no,city,block of flats
less 1Hr,3,3,1,2,1,1,5,20,178,58,female,secondary school,no,village,house/bungalow
less 1Hr,4,2,4,2,2,2,4,21,169,65,female,secondary school,no,city,house/bungalow
few,1,2,5,5,3,5,4,21,178,78,male,secondary school,no,city,house/bungalow
few,3,5,3,2,3,2,2,19,160,43,female,secondary school,no,city,block of flats
few,3,4,1,3,2,3,4,20,175,75,female,secondary school,yes,village,house/bungalow
most,1,2,2,5,2,4,2,19,195,95,male,college/bachelor degree,yes,city,block of flats
few,5,3,5,2,2,4,5,21,171,65,male,secondary school,yes,city,block of flats
few,4,4,4,5,3,3,2,22,164,55,female,secondary school,no,city,block of flats
few,5,3,4,4,3,2,3,22,172,70,male,college/bachelor degree,no,city,block of flats
most,3,2,4,4,2,5,5,22,190,80,male,college/bachelor degree,no,city,block of flats
most,2,2,2,2,2,2,2,28,178,65,female,masters degree,no,city,block of flats
less 1Hr,3,4,3,4,4,3,5,21,185,80,male,secondary school,no,city,block of flats
few,2,5,1,3,1,1,2,21,189,85,male,college/bachelor degree,no,village,block of flats
few,2,3,2,5,4,2,1,17,165,65,female,primary school,no,city,block of flats
less 1Hr,2,4,4,3,4,2,3,21,170,52,female,secondary school,yes,city,block of flats
few,1,4,5,5,4,5,5,17,173,66,female,primary school,no,village,block of flats
few,2,4,2,4,3,4,4,28,182,88,male,masters degree,no,city,block of flats
few,4,4,4,1,3,5,4,20,160,55,female,college/bachelor degree,no,city,block of flats
few,3,4,4,3,5,5,4,19,170,65,female,secondary school,yes,city,block of flats
less 1Hr,4,1,1,2,2,1,3,21,172,52,female,secondary school,no,city,block of flats
few,2,2,4,4,4,2,5,23,189,87,male,college/bachelor degree,no,city,block of flats
most,1,2,1,2,1,1,1,17,168,67,male,primary school,yes,village,house/bungalow
few,4,3,5,,5,4,5,20,179,60,male,primary school,,city,block of flats
less 1Hr,3,4,3,2,3,3,4,19,178,68,male,secondary school,no,city,block of flats
few,5,3,2,2,2,5,4,19,170,80,male,secondary school,no,city,block of flats
few,2,3,4,4,3,3,3,19,184,84,male,secondary school,no,city,block of flats
most,3,4,2,4,2,2,4,18,171,54,female,secondary school,yes,city,block of flats
few,3,3,3,3,3,2,2,19,164,55,female,secondary school,no,village,block of flats
few,5,3,1,1,1,1,3,22,182,71,male,secondary school,no,village,house/bungalow
few,3,4,3,4,2,2,3,21,168,60,female,secondary school,no,city,block of flats
few,3,3,4,4,4,3,5,21,170,53,female,secondary school,no,city,block of flats
less 1Hr,3,4,5,5,4,4,4,21,185,65,male,college/bachelor degree,no,village,house/bungalow
few,4,2,4,2,2,2,1,22,185,82,male,secondary school,no,village,house/bungalow
less 1Hr,3,5,1,3,4,1,1,19,168,55,female,secondary school,no,city,block of flats
few,3,4,2,2,2,3,4,25,195,95,male,secondary school,no,city,house/bungalow
few,4,1,3,1,2,2,5,18,188,73,male,currently a primary school pupil,no,city,block of flats
few,3,3,2,3,2,2,2,20,183,83,male,secondary school,no,city,house/bungalow
most,2,5,4,4,5,5,3,18,168,57,female,secondary school,yes,city,block of flats
most,3,3,5,5,5,5,5,23,172,110,male,secondary school,no,village,block of flats
most,2,3,4,4,4,3,4,18,162,58,female,secondary school,no,city,block of flats
few,5,5,5,5,4,4,5,22,164,64,female,secondary school,no,village,house/bungalow
few,1,2,3,5,2,2,5,20,175,70,male,secondary school,yes,city,block of flats
few,3,1,4,3,2,2,1,19,178,71,male,secondary school,yes,city,block of flats
most,3,3,5,5,3,3,3,19,160,55,female,secondary school,no,city,block of flats
most,3,3,3,5,5,5,3,23,173,65,female,college/bachelor degree,yes,city,block of flats
few,2,2,4,3,2,4,5,27,175,83,male,secondary school,no,city,block of flats
most,1,2,3,5,3,5,2,20,183,75,male,secondary school,no,city,block of flats
most,3,1,5,5,3,5,5,20,183,65,,secondary school,no,city,block of flats
few,3,4,3,5,3,2,4,18,161,74,female,primary school,no,city,block of flats
few,1,1,1,5,2,2,3,21,175,70,male,secondary school,no,city,block of flats
few,1,5,4,2,5,2,5,21,173,62,female,secondary school,no,city,block of flats
few,4,3,4,3,3,4,4,19,163,50,female,secondary school,yes,city,block of flats
less 1Hr,4,3,3,3,3,3,3,22,162,60,female,secondary school,no,village,block of flats
less 1Hr,5,5,5,1,1,1,1,20,170,60,female,college/bachelor degree,no,city,block of flats
few,3,4,3,4,2,4,3,19,172,68,male,secondary school,yes,city,block of flats
few,1,5,3,5,5,3,5,20,163,48,female,college/bachelor degree,yes,city,block of flats
few,3,5,3,1,4,2,4,19,173,60,female,secondary school,no,city,house/bungalow
few,2,4,3,3,3,3,5,18,154,67,female,secondary school,no,village,house/bungalow
few,2,2,3,4,2,2,2,17,178,80,male,primary school,no,village,house/bungalow
less 1Hr,2,3,3,2,2,4,3,21,180,67,male,secondary school,no,city,block of flats
few,3,5,5,3,4,3,5,19,170,63,female,secondary school,no,village,house/bungalow
less 1Hr,3,4,2,1,1,1,3,25,173,63,female,masters degree,no,city,block of flats
few,1,4,4,4,3,2,4,24,171,93,male,doctorate degree,no,village,house/bungalow
less 1Hr,2,4,4,5,4,3,4,29,172,66,male,masters degree,no,village,house/bungalow
few,2,2,3,2,4,3,4,21,156,48,female,secondary school,no,city,block of flats
few,3,3,2,3,2,4,3,18,178,70,male,primary school,no,city,block of flats
few,2,5,5,4,4,5,4,21,173,53,female,college/bachelor degree,no,city,house/bungalow
most,4,2,2,3,2,3,3,17,175,76,male,secondary school,no,city,block of flats
most,4,5,4,2,4,3,2,22,180,89,male,secondary school,yes,city,house/bungalow
few,4,2,2,2,2,2,4,18,169,53,female,secondary school,no,village,block of flats
few,4,4,5,2,2,2,3,18,165,55,female,primary school,no,village,house/bungalow
few,4,4,4,5,4,4,5,23,179,77,male,secondary school,yes,village,house/bungalow
few,3,3,4,3,2,2,4,22,189,,male,secondary school,no,city,block of flats
most,3,5,2,1,3,1,4,21,167,67,female,secondary school,yes,village,block of flats
few,3,2,2,4,4,3,4,23,158,64,female,masters degree,no,city,block of flats
few,2,4,4,4,4,4,4,17,174,56,female,currently a primary school pupil,no,city,block of flats
few,3,4,3,3,3,4,4,20,188,79,male,secondary school,no,city,house/bungalow
few,5,4,4,3,3,3,4,22,171,81,male,secondary school,no,city,house/bungalow
few,4,2,4,3,1,4,5,21,193,75,male,secondary school,yes,city,block of flats
few,5,2,1,3,2,2,4,22,165,52,female,college/bachelor degree,yes,village,block of flats
few,4,3,4,2,4,2,3,24,178,80,male,secondary school,no,village,house/bungalow
few,3,4,2,3,4,2,4,19,174,70,female,secondary school,no,village,house/bungalow
few,3,5,5,4,5,5,5,18,159,52,female,secondary school,no,city,block of flats
most,3,2,3,4,4,4,5,24,,61,female,college/bachelor degree,yes,city,house/bungalow
few,4,2,2,4,1,1,5,22,176,74,male,secondary school,no,city,block of flats
few,4,3,5,3,3,1,2,20,,65,male,secondary school,no,village,house/bungalow
less 1Hr,5,2,4,4,2,1,5,20,166,55,female,college/bachelor degree,no,city,block of flats
few,2,4,3,4,4,3,4,19,165,70,female,secondary school,yes,city,block of flats
few,4,4,4,3,3,1,3,21,162,52,female,secondary school,no,city,house/bungalow
no time,3,3,3,3,3,3,3,25,191,77,male,masters degree,no,city,house/bungalow
few,4,4,,3,3,2,4,28,168,55,female,masters degree,no,village,house/bungalow
few,3,2,3,3,2,2,5,20,173,50,female,secondary school,no,city,block of flats
few,2,1,1,5,3,4,5,20,164,60,female,secondary school,no,city,block of flats
few,4,1,3,2,1,3,5,23,172,77,male,secondary school,no,city,block of flats
few,3,2,4,3,3,5,2,27,186,82,male,doctorate degree,yes,city,house/bungalow
few,4,4,4,4,3,3,2,21,180,77,male,college/bachelor degree,yes,village,house/bungalow
few,3,3,3,3,3,3,3,23,170,60,female,secondary school,no,city,block of flats
few,3,4,3,2,4,1,5,22,165,57,female,college/bachelor degree,no,city,block of flats
few,4,4,4,1,2,4,2,28,166,60,female,masters degree,no,city,block of flats
less 1Hr,4,2,2,3,3,1,4,22,170,52,female,secondary school,no,city,block of flats
less 1Hr,3,3,2,2,4,3,4,18,173,67,male,college/bachelor degree,no,city,block of flats
most,3,5,3,3,3,3,2,25,165,75,female,secondary school,no,city,house/bungalow
few,3,4,2,2,4,2,4,20,62,55,female,college/bachelor degree,no,city,house/bungalow
few,2,2,2,2,4,1,2,28,164,77,female,secondary school,no,city,block of flats
few,3,1,1,1,1,4,5,23,162,65,female,college/bachelor degree,no,city,block of flats
few,4,1,1,2,1,1,4,21,185,70,female,secondary school,yes,city,block of flats
few,3,3,3,3,3,1,3,25,160,55,female,college/bachelor degree,no,city,block of flats
few,3,2,3,3,2,3,5,28,180,70,female,masters degree,no,city,block of flats
few,1,4,4,4,4,4,1,19,172,75,male,secondary school,no,village,house/bungalow
less 1Hr,3,2,1,3,2,2,4,30,179,80,female,secondary school,yes,village,house/bungalow
few,2,5,4,3,3,3,2,28,165,57,female,secondary school,no,village,house/bungalow
